user_id,book_id
28826,386
28826,77
28826,41
28826,6813
28826,241
28826,999
28826,621
28826,42
28826,497
28826,1402
28826,1497
28826,392
28826,116
28826,293
28826,289
28826,1929
28826,1277
28826,2266
28826,2681
28826,10
28826,4
28826,58
28826,113
28826,178
28826,650
28826,518
28826,47
28826,33
26738,4148
785,442
28826,1833
28826,198
28826,1691
28826,2647
28826,3683
28826,9550
28826,2548
28826,1384
28826,1344
28826,1189
28826,719
28826,1079
28826,1
28826,74
28826,6832
28612,885
28612,701
28612,3850
9633,3424
9633,4761
25900,382
8347,644
8347,4021
28550,122
11983,147
28550,1640
28550,1757
28550,1471
28550,7918
16179,9152
24506,245
28464,1851
16179,393
24506,87
24506,1909
25900,250
25900,1713
25900,4818
25900,147
13486,1687
13486,2975
13486,4104
13486,2187
28464,1439
28437,3576
28437,861
15700,839
28821,8843
4368,1371
28021,4124
28821,212
28821,613
28821,233
28821,567
28821,896
8146,5036
28821,1957
28821,1300
28821,6
16179,294
16179,9740
16179,428
21876,342
16179,370
16179,909
16179,1359
16179,3624
16179,90
16179,706
28850,7905
28504,1
28866,1771
28866,1114
28866,3212
28866,5907
28866,5915
28866,8226
28866,360
28866,3088
28866,8357
28866,590
28866,6119
28866,138
28866,83
28866,230
28866,518
28821,5349
28866,2197
28866,4211
28866,9107
28866,2263
28866,2186
28866,2957
28866,764
28866,4519
28866,461
28866,2107
28866,733
28866,1565
28866,270
28866,1064
28866,4413
28821,1588
8528,870
27360,515
28873,997
28873,32
28873,55
28873,360
28873,131
28873,15
28873,225
28873,65
28873,45
28873,13
28873,113
25645,342
25645,2413
28873,374
28873,97
28873,162
28873,16
28873,264
28873,395
28873,401
28874,1546
28874,1280
28874,395
28874,55
28874,3771
28874,7038
28874,824
28873,177
28873,173
28873,245
28873,257
28873,387
28873,233
28873,1108
28873,872
27005,716
27005,329
24506,241
26617,233
23304,135
23304,165
23304,188
6139,2045
28821,89
26501,3121
26501,3386
26501,8573
26501,1720
26501,5910
26501,2699
26501,3008
26501,3888
26501,361
26501,5943
26501,7220
26501,6674
26501,3487
26501,5320
26501,3943
26501,7565
26501,5583
26501,771
26501,217
23304,1322
23304,877
28893,70
28893,31
28893,226
28906,17
28906,2412
25993,421
25993,1639
28550,2413
25396,428
25396,2986
28912,7973
28912,6983
28912,1753
28912,1748
28912,46
28912,5542
28912,3759
28912,34
28912,3894
28912,615
28912,6239
28912,9603
28912,16
28912,517
28912,147
28912,1285
28912,443
28912,4028
28912,1080
28912,5426
28912,1
28912,3943
28912,1667
28912,802
18177,3426
28912,166
28912,1437
28912,1276
28912,1608
28912,3165
28912,3875
28912,6735
28912,1799
28912,252
28912,535
28912,254
28912,711
28912,4340
28912,246
28912,224
28912,875
28912,415
28912,756
28912,340
28912,880
28912,2697
28912,3411
28912,4393
28912,3617
28912,1724
28912,1244
28912,1140
28912,2392
28912,1850
28912,1227
28912,2488
28912,4156
28912,5729
28912,6911
28912,1696
28912,2077
28912,1637
28912,632
28912,3238
28912,759
28912,2201
28912,9370
28912,1066
28912,4919
28912,433
28912,9524
28912,692
28912,830
28912,4133
28912,5997
28912,5740
28912,3204
28912,5361
28912,5362
28912,927
28912,202
28912,9341
28917,308
28917,203
28917,1748
28917,1297
28917,1762
28917,1145
28917,2603
28917,904
28917,111
28917,181
28917,2675
28917,385
28917,3308
28917,7453
28917,3161
26524,647
26524,1072
26524,1268
6555,1190
6928,5223
28821,1753
27217,4096
27606,744
27606,1384
21371,6653
21371,8035
27606,256
5921,1190
28931,3968
28931,4599
28931,428
28931,5136
28931,859
28931,6956
3142,516
17774,1334
17774,906
17774,6932
17774,9991
17774,4692
17774,883
7499,4213
7499,4464
22500,901
3142,665
28940,363
28940,75
28940,308
28940,228
28940,31
28940,4092
28940,3283
28940,234
28940,4028
28940,275
28940,9917
28940,8941
28940,6209
28940,5362
28940,9328
28940,5724
28940,7973
28940,3723
28940,169
28940,4655
28940,47
28941,2105
28940,254
28940,252
28940,74
28940,541
28941,2996
28941,5533
28941,312
28940,7943
28941,3714
28940,4934
28941,512
28941,1217
28940,830
28941,4413
28940,2435
28940,2364
28941,1285
28893,197
28941,656
28941,5345
28941,336
28940,1919
28893,122
28940,1575
28940,6680
28944,1836
28944,5683
28944,3051
28944,2892
28944,6347
28944,4375
28940,5913
28944,998
28944,335
28944,93
28944,80
28944,1921
28944,8969
28944,391
28944,958
28944,346
28944,362
28944,37
28944,504
28944,1998
28944,5142
28944,3582
28944,505
28944,8183
28944,4558
28944,6545
28944,8917
28944,2667
28944,1106
28944,2638
28944,1625
28944,1618
28944,3061
28944,5234
28944,2794
28944,3931
28944,2781
28944,2256
28944,22
28944,38
28944,9
28944,64
28944,31
28944,62
28944,53
28944,89
28944,183
28944,134
28944,300
28944,3071
28944,3570
28944,1732
28944,1058
28944,269
28944,381
28944,552
28944,9142
28944,4919
28944,3042
28944,9301
28944,254
28944,230
28944,224
28944,260
28944,5334
28944,6142
28893,11
28893,10
18011,87
12008,197
12008,631
12008,652
12008,39
12008,110
12008,135
12008,165
12008,188
12008,526
12008,3171
12008,4633
12008,6321
12008,7924
12008,3337
28847,4
10971,2636
6497,2678
582,185
16395,516
15144,6202
3142,1064
27606,25
27606,27
22694,1455
22694,2777
22694,342
28980,2005
28980,440
28980,2667
28980,1384
28980,629
28980,2521
28980,406
28980,4186
28980,8747
28980,8463
28980,4407
28980,101
28980,776
28980,5012
28980,7341
28980,2251
28980,283
28980,9107
28980,329
28980,737
28984,128
28984,366
28980,1238
28980,1102
28980,3734
28980,3248
28980,9502
28984,60
28984,186
28984,3442
28984,409
28984,195
28984,233
28984,867
28984,231
10511,522
28984,7233
28579,9434
28579,9074
28579,7824
28579,2986
28579,945
28579,1559
19439,635
19439,113
19439,189
19439,87
19439,173
19439,597
5077,2500
24926,55
24926,385
26378,457
29000,360
29000,633
9913,109
5545,896
20075,4539
20075,2437
20075,4564
20075,342
20075,6960
28765,14
22100,1393
22100,5908
22100,212
22100,3141
22100,2013
21078,2280
28984,690
28984,317
22828,4892
28984,2107
28984,270
28984,198
28984,1185
29026,1848
29026,473
29026,890
29026,432
29026,2873
29026,9115
29026,2186
27394,6150
27394,6252
11769,4170
7716,328
7716,331
7716,616
7716,1101
7716,1149
7716,1052
7716,1685
7716,4427
7716,3846
5309,342
29023,9620
29023,5794
29023,8176
29023,6457
29023,40
7050,975
29023,3866
29023,6519
29023,87
29023,9648
29023,3419
29023,81
29023,2680
29023,6670
29023,4163
29023,6613
6436,1587
17219,5584
28854,3737
6645,440
19012,3916
2157,208
9966,2262
18749,203
28102,255
28102,168
18268,1411
18268,870
733,225
18680,342
25610,1803
25610,2394
7383,2948
28483,223
28483,859
28483,6598
28483,1869
28483,4215
28483,4891
28483,4941
14626,342
14626,1054
24509,440
28980,2627
28980,4129
19229,978
29050,34
29050,99
25023,62
25023,368
25023,480
3900,6
18229,2866
15069,2606
28450,342
14983,284
29085,1100
29085,922
29085,1485
29085,4036
29085,313
29085,757
21729,837
29085,609
29085,705
29085,3161
29085,5149
29085,1576
29085,2979
29085,2041
29085,8093
29085,2035
29085,7905
29085,823
29085,30
29085,769
29085,1922
29085,2657
29085,3727
29085,53
29085,197
29085,340
29085,674
29085,8126
29085,4523
29085,8879
29085,2485
29085,779
29085,1050
29085,910
29085,4040
29085,3945
29085,3714
29085,7645
29085,5261
29085,9054
29085,1403
29085,5528
29085,4095
17438,6234
17438,1955
17438,799
17438,6065
17438,8375
17438,1337
17438,894
17438,3462
17438,666
17438,2170
17438,3082
17438,2674
17438,3395
17438,3396
17438,3660
17438,3055
17438,5923
17438,7906
17438,2366
28441,1329
27014,1080
2772,524
2772,5549
2772,5531
27014,2674
4527,185
21078,4828
27139,473
28821,45
13050,1983
11983,632
11983,6266
11983,3783
11983,8935
29115,1309
29115,317
29115,1334
29115,7138
29115,1051
29115,3866
29115,1909
29115,779
29115,1237
29115,8094
29115,417
22072,4473
28117,448
16533,7243
28612,3643
28612,42
28612,323
28612,426
28612,2190
28612,127
28612,8
28612,5
28612,111
28612,961
28612,407
23002,9182
28612,295
28612,2066
11872,1641
28612,1084
7716,1032
7716,2258
7716,429
7716,593
29127,242
29127,322
29127,312
29127,113
29127,65
29127,537
29127,356
29127,802
29127,374
29127,5298
29127,5439
29127,5520
28347,4161
23009,331
23009,1778
23009,739
10510,5380
10510,9088
10510,9856
10510,1590
10510,2049
10510,2976
20211,258
6079,30
5175,848
28401,342
28847,7889
27014,248
27014,3948
20924,87
1133,1978
16503,6894
4361,428
11626,9299
4618,1928
3930,822
3930,1190
11373,2071
18686,1446
8702,68
23009,272
5022,4354
8083,1014
29171,232
29171,562
29171,1698
29171,1528
29171,2825
29171,28
11976,7013
11976,9634
11976,7657
2040,4767
29184,4800
29184,584
27905,448
3663,2770
20452,329
12443,485
2157,9957
2157,1471
2157,7
28562,3888
28562,419
28562,418
28562,880
28562,875
28562,543
28562,1227
27422,1297
28562,1820
28562,3095
27422,66
27422,229
18202,6105
18202,604
18202,869
18202,65
18202,129
18202,499
2157,7207
18202,6366
18202,360
29193,3218
29193,6
29193,1367
29193,254
29193,116
29193,11
29193,16
29193,173
29193,31
29193,58
29193,67
29193,138
29193,555
29193,402
29193,196
29193,1096
29193,372
29193,106
29193,290
29193,1156
29193,1162
29193,46
29193,1003
29193,139
29193,41
29193,382
29193,275
29193,1122
29193,3220
29193,1575
29193,8481
29193,804
29193,984
29193,125
29193,48
29193,65
29193,977
29193,1167
29193,597
29193,410
22330,993
22330,342
29193,264
785,682
29196,2482
29196,9968
29196,804
29196,4219
29196,1477
29196,2952
29196,387
29196,2709
29196,8916
14400,1081
7573,7842
7573,1600
7573,6516
7573,8387
7573,2424
13388,303
7219,10
7219,43
7219,471
7219,116
7219,9612
29021,880
1103,1517
1090,3818
21819,291
21819,185
21819,342
1701,736
21819,2623
21819,2170
23796,8
23796,257
23796,322
23796,1089
23796,2805
23796,3849
23796,7422
23796,439
23796,2357
23796,5498
23796,4454
23796,245
23796,810
23796,1352
23796,3944
23796,3917
23796,1510
28464,1195
509,5688
29216,1051
29216,35
29216,1030
29216,2945
13281,6220
29216,522
29216,564
29216,142
29216,417
29216,658
29216,1565
29216,586
29216,2077
29218,33
29218,29
29218,109
29216,4413
29216,1216
29216,47
29216,482
22029,1616
22029,2861
22029,3276
22029,3089
22029,2389
22029,3369
22029,3664
22029,4675
22029,4667
29216,1378
29216,8061
29216,5482
29218,1140
29218,1869
29216,1983
29216,1392
29216,501
29216,127
29216,211
29216,53
29216,3556
25309,196
5093,1909
5188,229
19520,417
5059,1903
5059,856
5059,1290
29223,119
29223,4645
4061,195
29230,555
29230,1717
29230,1910
29230,76
29230,530
29230,1178
29230,4003
29230,1434
29230,1605
29230,1907
29230,171
29230,28
29230,230
29230,855
29230,66
6573,4354
27718,4934
1071,181
29233,718
29233,113
29233,71
29233,43
29233,66
29233,103
29233,268
29233,365
26100,1639
22056,3166
22056,4656
22056,5092
22056,5295
22056,5609
28645,4454
28645,8243
28645,1077
20546,342
28201,342
28201,850
29241,5595
29241,8261
28201,745
28201,1439
29241,2133
29241,1689
29241,6544
29241,3543
29241,4759
29241,404
28201,1565
29241,6199
29241,9113
29241,2844
29241,9688
29241,3172
995,614
10278,1466
10278,95
10278,3255
17041,2790
17041,3142
17041,6
17041,2321
2226,6220
29249,73
29249,132
29249,582
29249,17
29249,1100
29249,295
29249,2735
12818,7038
12818,2693
27005,271
27005,1316
27005,100
27005,233
27005,1
27005,16
27005,64
27005,92
27005,174
27005,211
27005,925
29256,396
29256,231
29256,613
29256,106
29256,40
29256,256
29257,1689
29257,160
29257,361
29257,590
29257,576
29257,173
29257,1064
29257,778
29257,233
29257,1639
29257,51
29256,2627
29262,4161
14819,1997
20862,2687
26029,185
20862,3
20862,49
29257,4554
23778,1657
22990,91
16782,978
22990,665
20699,89
20699,110
22990,1312
20699,1204
20699,7307
20699,8635
29257,6775
29271,3508
29271,7952
29271,6909
29271,1624
29271,1214
29271,395
29271,1605
29271,792
29271,1108
29271,2131
29271,4284
29271,2544
29271,9766
29271,293
29271,213
29271,478
29271,485
29271,1681
29271,959
29271,819
29271,1041
29271,592
29271,9605
27637,7315
27637,7358
26621,850
29273,649
29273,1302
29273,11
29273,802
29275,265
29275,7
29275,196
29275,92
29275,106
29275,6518
29275,508
29275,101
29275,1272
29275,439
29275,13
29275,19
29275,100
29275,238
29275,495
29275,659
29275,74
22448,1678
10051,144
22448,6679
27014,6761
4395,385
3134,677
3134,55
28916,3673
582,474
7050,147
29275,342
19982,7
19982,257
29275,350
19982,9851
19982,1126
19982,9948
19982,8599
19982,7863
29275,409
29275,943
19982,3337
29275,115
29275,31
29275,47
29275,102
29275,83
29275,142
29275,71
29275,198
29275,180
29275,325
29275,162
29275,461
29275,186
29275,476
29275,297
29275,195
29275,523
29275,819
29275,82
29275,727
29275,405
29275,1099
29275,6863
18268,1926
29275,124
29262,4785
29262,5212
29262,148
29262,2162
29262,2022
29262,1141
29262,1047
29262,4624
29262,2565
29262,4937
29262,4868
29262,6545
29262,1025
29262,3931
29262,3448
29262,417
29262,213
19542,569
29262,312
29262,106
29262,2035
29262,3254
29262,1934
29262,340
29262,6749
29262,247
29262,537
29262,744
29262,3335
29262,1188
29262,6605
29262,1344
29262,2867
29262,691
29262,370
29262,8747
8759,8739
29294,2168
29294,1695
29294,778
29294,97
29294,510
29294,109
29294,8207
29294,241
29294,1626
29294,3177
29294,89
29294,312
29294,183
29294,252
29294,877
29294,389
29294,4069
29294,817
29294,2289
29294,11
29294,38
29294,273
29294,111
29294,186
29294,625
29294,47
29294,66
29294,802
29294,300
29294,1061
29294,67
29294,254
29294,73
29294,166
29294,36
29294,1302
29294,355
29294,224
29294,415
29294,282
29294,340
29294,8753
28854,2481
29295,316
29295,216
29295,8489
29295,850
29295,3877
29295,8525
14914,2251
6427,6595
6427,3763
6427,5301
6427,984
6427,2177
6427,2982
6427,2600
6427,773
6427,2411
6427,177
6427,6607
6427,7236
14134,6555
27014,216
27622,5209
11976,26
11976,265
11976,118
18065,144
27584,5657
19982,140
20266,30
19982,946
19982,4820
19982,16
19982,98
19982,14
19982,48
19982,19
19982,155
19982,161
6645,6878
29291,266
29291,1607
29291,242
29291,2354
29291,2754
29291,273
29291,186
29291,57
29291,3161
29291,1746
29291,1564
29291,3355
29291,710
29291,767
29291,4066
29291,4846
29291,7371
29291,6549
29291,1138
29291,2055
29291,1733
29291,3066
29291,3097
29291,2596
29291,9901
29291,3280
29291,3394
29291,2607
29291,4095
29291,308
29291,647
29291,2820
29291,455
29291,674
29291,331
29291,156
29291,4416
29291,764
15069,1528
29291,139
29291,157
29291,278
16613,206
16613,39
18686,1427
18686,20
2040,1081
14555,1610
14555,1517
14555,376
14555,946
10936,86
10936,123
10936,281
10936,227
10936,343
10936,833
10936,963
26029,4539
10936,1826
10936,2989
13576,342
13576,1012
22486,45
13223,313
13223,850
13796,723
13796,480
29317,3010
13796,984
13796,937
13796,2262
13796,417
27014,1035
27014,968
27014,15
27014,4211
28134,4028
28134,202
17758,35
24824,7725
24824,2987
13139,1012
10467,135
27014,2283
29342,528
29342,666
29342,2721
29342,9424
10464,1015
10464,4348
10278,98
10278,140
29317,6587
10691,857
10464,8503
10464,212
10464,3141
10464,5419
10464,165
10464,188
10464,6364
10464,5126
10464,1544
10464,8127
10464,295
10464,7066
10464,3156
10464,4326
10464,7149
25276,74
25276,1471
25276,7135
25276,2053
25276,2079
25276,3763
25276,14
25276,8923
25276,1160
25276,883
25276,1393
25276,4865
25276,173
25276,8289
25276,658
25276,1797
25276,6045
25276,4996
25276,9689
25276,3973
558,742
25276,3076
25276,7496
25276,3523
25276,3581
25555,1170
25555,684
21715,342
10464,436
10464,7366
10464,45
10464,662
10449,7658
10464,597
10464,4
21326,109
17088,5622
17088,8123
17088,8003
11886,6547
29359,2160
29359,4659
29359,110
29359,4488
18011,68
29363,103
29363,185
29363,377
29363,297
29363,360
10121,395
28437,3081
10121,5258
18701,665
18701,1517
29275,587
12386,8093
23510,3384
23510,4564
29365,1404
29365,4129
29365,2186
29365,396
22669,342
22669,802
22669,560
22669,1081
22669,1532
22669,222
16442,3623
7728,12
7728,69
15576,295
20862,2529
20862,2715
20862,3031
15264,4354
15264,342
15264,1281
5022,4685
28779,239
29039,389
29039,818
29039,107
29039,2901
29039,269
29039,64
29039,3021
29039,180
29039,47
29039,168
29039,1168
29039,295
24689,165
24689,2418
24694,6882
11477,2258
11477,6855
11477,8098
9032,4220
9032,4429
29403,63
29403,354
29403,778
29403,2286
29403,8504
29403,109
29403,6
29403,22
29403,64
29403,167
29403,557
29403,2459
29403,710
29403,3287
29403,377
29403,283
29403,3739
29403,264
29403,701
29403,365
29403,753
29403,47
29403,66
29403,2298
18686,217
29403,317
29403,1162
29403,550
29403,1235
29403,4661
29403,126
29403,41
29403,74
5093,208
5153,917
5153,1892
29408,405
29408,1042
8097,2896
21371,2156
21371,4181
21371,5317
27606,1105
26561,611
26561,192
4061,291
4061,385
17088,2153
29421,1767
29421,149
29408,1657
28616,436
9654,16
14837,3099
27119,9179
18465,1657
18699,7987
1701,8303
10649,85
10649,33
10649,93
10649,225
10649,265
10649,2524
10649,9650
10649,63
28917,1012
28917,856
28917,1290
28917,1903
18871,773
18871,244
18871,1072
18871,1268
18871,290
18871,3574
16217,837
25766,2777
25766,208
14626,837
10649,83
21323,4529
21323,342
18871,1162
26664,6878
26664,1012
23510,3231
23510,2364
23510,6789
23510,2183
6427,3212
6427,2131
6427,1783
6427,1785
6427,377
6427,595
6427,119
6427,1088
6427,1878
26970,9572
27282,530
5937,416
2652,1006
7728,4705
2652,137
7771,5187
2724,1161
29456,3376
29456,6860
29456,7878
29456,3254
29456,2423
29456,2225
29456,339
29456,7720
29456,8213
29456,3698
29456,4407
29456,6282
29456,80
29456,2611
29456,826
29456,602
29456,5036
29456,1315
29456,2805
29456,5113
29456,3248
29456,6508
29456,4831
29456,845
29456,6461
29456,3457
28284,644
28284,6789
28284,6298
28284,9937
28174,850
28174,9179
20862,2986
28738,850
28738,1195
20075,676
9633,203
20862,5981
11006,3475
29470,2055
22390,4785
22390,63
22390,1717
22390,2103
22390,1624
22390,773
29470,132
22390,2366
22390,3535
22390,9620
22390,4974
2919,1446
22390,405
22390,198
22390,3124
22390,3719
22390,1041
22390,130
22390,75
22390,426
22390,116
22390,410
22390,230
22390,6225
22390,9311
22390,6272
22390,2421
22390,2231
22390,3986
22390,3598
22390,8025
22390,5496
22390,737
22390,895
22390,4155
29470,3543
29470,819
29470,904
29470,1134
29470,3649
29474,2195
29474,282
29474,503
29474,649
29474,130
29474,350
29474,2806
29474,255
29474,485
29474,424
29474,484
29474,2386
29474,532
29474,2766
29474,1422
29474,2494
29474,635
29474,772
29474,1113
29474,546
29474,479
29474,1432
29474,180
29474,403
29474,4270
29474,1314
29474,7517
29474,2231
29474,6011
29474,974
29474,223
29474,97
29474,341
29474,512
29474,464
29474,6202
8516,1957
8516,2496
8516,342
21980,1952
21980,1027
18135,2188
18135,1752
18135,94
8516,1164
8516,2005
8516,973
22100,342
18771,4367
1302,6
21356,6273
21356,6326
20809,8539
5309,327
10511,649
10511,65
20149,5832
20149,7284
20149,3895
20149,2725
20149,5636
20149,8088
20149,9763
20149,2301
20149,1541
20149,2488
20149,8330
20149,4028
20149,5757
20149,3121
20149,1560
20149,6136
20149,644
20149,1614
20149,830
20149,4314
20149,12
20149,1523
20149,1302
20149,3558
20149,7220
20149,2122
20149,2787
20149,7565
20149,2688
20149,6
20149,34
20149,124
20149,2005
20149,4391
20149,3811
20149,473
20149,221
28917,3847
26023,1444
26023,429
26023,8805
27978,9768
27978,6042
27978,5191
27978,208
27978,188
13510,3920
28537,2258
28917,534
17956,4071
28393,5683
28393,9417
28393,535
28393,957
28393,1585
28393,139
28393,182
28393,776
28393,1756
28393,2191
28393,2022
28393,5208
28393,5104
28393,1141
28393,6397
28393,850
5031,9185
29506,580
29506,406
29506,3335
29506,1756
24837,13
29458,1705
29458,7398
29458,1872
29458,7517
29458,1485
29458,5606
29458,5225
29458,8581
12635,3129
29515,1322
29515,60
29515,869
29515,273
29515,3322
29515,3007
29515,958
29515,386
29515,241
29515,569
29515,1587
29515,1966
29515,1930
29515,2783
21356,1184
27005,644
27005,39
27005,17
27005,20
27005,140
27005,124
27005,2
27005,7
27005,36
11397,522
27005,9
28931,1745
2349,270
25396,947
25396,980
25396,7618
25396,2711
25396,7421
6362,1195
25396,6839
25396,3129
2678,856
24498,126
25396,403
21689,793
29474,8401
3663,1041
29539,4367
29539,819
29539,7869
20924,35
28071,1115
28071,440
28071,3450
3013,232
16057,2472
14201,6763
25794,2298
25794,3488
25794,4418
25794,6317
25794,1096
25794,3845
25794,238
25794,1069
25794,22
25794,2862
25794,3374
25794,5558
25794,477
25794,2819
25794,922
25794,6690
11397,4635
29550,74
15333,94
18823,2028
26025,1115
22940,16
27189,8840
25011,194
25011,8
25011,15
25011,559
25011,1384
25011,198
25011,129
29560,3817
23421,9
13331,649
29551,6615
22260,796
23421,76
23421,171
23421,427
28134,6671
25023,42
25023,93
29196,1903
24579,170
24209,7288
7771,1961
23471,656
14072,8
29552,208
29552,985
18771,8061
9633,1070
9633,1945
8709,900
8709,5388
8709,133
5065,471
29603,7
29603,45
29603,1953
29603,1073
29603,778
29603,37
29603,255
29603,173
29603,66
29603,287
29603,651
29603,148
29603,136
29603,46
29603,38
29603,471
29606,4747
29606,5673
29606,797
29606,889
29606,2183
29606,433
29606,5426
29606,3558
29606,526
29606,2819
3663,1859
29606,4744
29606,187
29606,2659
29606,965
26144,432
28738,428
24187,5654
27905,1012
8083,4441
27905,5371
8083,601
27905,421
14952,1903
20977,3403
20977,1574
18709,530
18709,1885
18709,839
18709,855
24873,31
18135,4418
18135,982
15938,1672
28354,771
28354,741
28354,86
28354,308
28354,743
28354,851
28354,1218
28354,121
28354,131
28354,1925
27584,181
27584,2346
27584,217
27584,1986
29649,2458
29649,2399
29649,4530
5545,215
5545,268
28765,3409
26561,5200
3795,1455
22275,3968
28288,2572
28288,490
28288,3499
28288,6586
28313,869
28313,2147
28313,1867
28313,1856
28313,2233
28288,2709
28288,3379
28288,4104
28313,47
28288,2297
29660,2943
28288,2380
28288,485
29660,1216
1347,523
29660,6038
28288,715
28288,79
28288,4822
29660,1237
28313,4161
28134,327
28134,2567
28134,2183
28893,1107
28893,2069
28893,2371
28893,89
28893,185
20075,5153
27933,2072
29669,167
29669,209
29669,675
29669,4795
29669,1607
29669,2920
29669,6376
29669,1698
29669,2373
29674,4519
29674,263
9966,322
9966,2487
13331,327
29674,9869
29674,2238
29674,2476
29674,5594
29674,2372
29674,4424
2954,3293
27014,5997
21494,43
18686,2255
2263,1090
2263,5723
2263,7332
2263,39
2263,23
2263,21
2263,27
2263,24
2263,25
2263,18
2263,11
2263,67
2263,2948
2263,2255
2263,9887
2263,765
2263,1815
2263,70
2263,1903
2263,410
2263,800
2263,117
2263,48
2263,5605
2263,2
29550,377
29550,68
29550,10
1694,115
29687,147
29687,74
28562,492
18197,2507
18197,8405
29055,5506
29055,8947
29055,4863
20576,6966
29687,1839
29687,969
29687,3335
29687,4100
29218,880
24837,129
25007,67
25303,4551
25303,1485
25303,9452
25303,217
25303,9004
25303,3807
25303,65
25303,490
25303,6988
25303,1491
29342,8169
13691,6098
8530,7573
18681,342
14097,2868
11286,4364
11286,260
11286,6573
4020,2349
13085,5894
18686,1214
18686,1657
25023,547
7339,342
29564,331
29564,1149
29564,2180
29564,8867
28765,3538
18584,1452
18584,8378
12781,973
12781,9718
29716,1114
29716,28
29716,4775
27109,781
29716,33
18663,76
27859,5141
27859,4175
27859,7904
27859,7263
27859,7012
29716,1766
15193,724
15193,748
15193,871
15193,615
29716,2410
29716,38
29716,177
29716,498
29716,899
29716,560
29716,651
18738,956
6153,1517
8331,1077
8331,5398
8331,5993
27012,1657
22112,66
5079,4247
12635,4334
12635,5036
26851,212
8347,2060
29687,638
8083,170
29552,649
22854,8469
18284,8479
18284,4205
29716,252
29716,711
29716,1307
27637,684
27637,1027
2592,620
11872,6343
29743,1111
29743,907
15784,2931
29564,4949
29564,5101
23865,2624
23865,3072
23865,2196
23865,2646
11477,4798
11477,7278
11477,7070
6177,850
6177,342
2880,1334
6562,5107
26900,1381
26900,3524
26900,4683
26900,5347
26900,6828
26900,4686
26900,6816
785,1522
29716,597
8083,342
29769,45
29769,336
17007,4352
19207,6464
26387,16
29769,1963
26387,4
26387,8
26387,11
26387,43
26387,28
26387,249
26387,124
29769,788
9966,1517
21494,899
28747,7218
11872,1753
29769,231
29769,482
29786,87
29786,5336
29786,6435
29786,878
29786,118
29786,2174
29786,4211
29786,2425
29786,3896
29786,7264
29786,3488
29786,1441
29786,2636
29786,9204
29786,2967
29786,8220
29786,997
29786,225
29786,4296
29786,1497
29786,868
29786,264
29786,233
29786,8
29786,337
29786,2053
29786,3388
29786,5437
29786,1434
29786,614
29786,498
29786,7236
29786,679
11996,5774
29796,829
29796,997
29796,961
29796,1949
29796,7135
29796,5404
29796,6535
29796,7333
29796,7386
29796,7262
29796,8039
29796,9689
22845,874
29801,1335
29801,28
29801,31
26597,1431
26597,2757
26597,2860
26597,1275
26597,57
26597,1012
26597,3354
26597,4243
29801,3894
29801,4919
29801,363
29801,2511
29801,147
29801,435
29801,308
29801,89
29801,17
19212,250
19212,7028
25993,2004
25993,1252
25993,7738
21573,193
21573,1881
14547,8530
20243,6012
28242,3425
28242,7710
28134,47
13417,614
15474,8502
20986,3498
11667,8087
9481,3318
9481,5981
26378,2986
26378,1958
29822,48
29822,346
29822,45
29822,167
29822,53
10368,6004
10368,203
29824,3576
18177,4409
11397,7402
25993,3582
29831,522
29831,816
29831,121
29831,362
29831,6524
29831,1466
14097,865
7573,127
27119,255
29686,97
29686,714
29686,671
29686,1732
29686,1598
29686,185
29686,8916
29686,1276
29686,122
29686,46
29686,60
29686,55
29686,65
29686,869
29686,906
29686,150
29686,113
29686,131
29686,808
29686,1324
29686,687
29686,87
29686,1241
29686,762
29686,3071
29686,166
29686,298
29686,84
29821,1565
29686,317
29686,417
29686,5123
29686,769
29686,255
29686,6928
29686,362
29686,493
29686,316
29686,1460
29686,1449
29686,2279
29686,2321
29686,1976
29686,6287
29686,3448
29821,9152
29821,4683
29821,5732
29821,894
29821,1368
29821,1722
29821,2611
29821,2554
29821,2881
29821,2658
29821,3547
29821,2936
29821,3731
29821,5099
29821,3462
11370,130
11370,173
11031,587
11031,924
11031,127
11031,8902
11031,788
29821,45
29821,4845
11370,223
11370,258
11370,100
29821,531
28037,6016
29821,848
29821,282
29821,197
785,658
785,407
785,1238
785,572
9126,2301
28562,1066
28562,1284
29854,1856
29854,366
29854,1
29854,8
29854,11
29854,119
29854,212
29769,174
24689,6549
29854,47
29854,5
29854,113
29854,323
24689,110
29854,723
29854,522
13997,9399
29854,62
29854,2444
25143,144
15938,1723
29859,113
29859,176
29859,2796
25993,739
22390,208
22390,272
22390,317
22390,1657
22390,354
28174,3186
14547,2951
28417,6396
23421,230
20937,104
14260,7472
15087,6671
29882,4692
19008,1351
19008,569
19008,1535
19008,2381
19008,2282
19008,2687
19008,2974
19008,4659
14626,850
24576,1558
6427,560
6427,3584
6427,3631
6427,1361
6427,2598
6427,5587
6427,906
6427,1565
6427,2603
6427,901
6427,613
6427,1192
6427,586
6427,2005
6427,9309
6427,778
6427,4898
6427,4288
6427,2476
6427,3724
6427,2062
29892,1430
29892,5696
29892,86
29892,139
29892,1791
29892,3161
29892,440
29892,1301
29892,1037
29892,281
29892,55
29892,95
29892,519
29892,187
29892,2456
29892,2870
22112,6136
22112,247
22112,4518
22112,571
14752,436
22486,131
22486,93
22486,109
22486,116
