tag_id,count,tag_name
182,7061,Assassin
2340,7008,Spanish
1918,7008,Police
1760,6942,Noir
1555,6816,Marriage
2119,6729,Rock
2425,6664,Summer
2506,6619,Theater
494,6543,College
2453,6529,Sword
801,6362,Elementary
285,6344,Bio
321,6076,Boarding
2480,6050,Tear
722,6044,Distopian
2574,6029,Tudor
246,5942,Beach
1539,5892,Male
725,5794,Diverse
119,5605,Animal
1888,5561,Picturebook
721,5542,Distopia
172,5536,Arthurian
1130,5454,God
1522,5434,M
2638,5350,Virgin
513,5281,Comix
1398,5223,Jewish
2311,5204,Smut
2693,5154,Womens
2486,5100,Technology
1016,5052,Fluff
2125,5034,Roman
1718,5001,Native
1474,4894,Law
1401,4863,Journals
1682,4800,Multicultural
378,4769,Canadian
1095,4676,Genre
2197,4637,Second
457,4629,Ciencia
361,4602,Bully
929,4469,Fallen
1027,4418,Forbidden
1089,4369,Gender
2220,4368,Serial
129,4358,Anthropology
2541,4333,Tragedy
894,4262,Existential
835,4227,Environment
2011,4213,Psych
596,4200,Creepy
1155,4199,Grief
2122,4141,Rockstar
825,4132,Enemies
760,4094,Dual
283,4094,Billionaire
1966,4057,Preschool
834,3949,Entrepreneurship
2240,3945,Shape
846,3942,Epistolary
1961,3901,Pregnancy
2620,3815,Vertigo
883,3784,Evolution
118,3734,Angsty
2423,3723,Suicide
1031,3721,Forensic
2578,3697,Tween
1190,3647,Hard
2218,3640,Sequential
2498,3629,Terror
2180,3627,Scary
3,3623,18Th
97,3609,Americana
470,3604,Cliffhanger
1246,3594,Holiday
358,3579,Buddhism
2299,3531,Slavery
1310,3505,Immigrant
991,3454,Fighter
754,3411,Drug
2374,3355,Steam
1525,3319,Mafia
1326,3309,Indian
976,3290,Fey
709,3247,Disability
212,3222,Auto
964,3179,Female
145,3171,Arab
1714,3130,Narrativa
1311,3121,Immortal
2046,3055,Racism
1763,3035,Nonfiction
1910,3020,Poem
2612,3013,Vaginal
2145,2995,Running
1378,2984,Islam
1947,2977,Postmodern
1271,2940,Horses
2229,2936,Sexy
1435,2930,Kidnap
1766,2873,Nordic
1699,2828,Mysteries
1893,2797,Pirate
319,2773,Board
148,2759,Arabic
1909,2749,Poc
2607,2739,Us
699,2680,Diary
794,2678,Egypt
774,2647,Early
2688,2638,Wolves
30,2620,Academic
1974,2620,Princess
2369,2618,Standalones
857,2591,Erótica
1572,2569,Mathematics
2264,2569,Shoujo
516,2548,Commune
2226,2543,Sexual
445,2527,Chinese
1456,2507,Krimi
2319,2506,Society
878,2470,European
1981,2454,Professional
988,2425,Fictitious
1202,2401,Hea
1237,2400,Hist
1602,2396,Mermaid
1386,2393,Italian
1090,2385,General
305,2370,Black
1021,2337,Folklore
548,2312,Cook
2114,2309,Road
2483,2307,Tech
140,2304,Apologetics
2120,2291,Rocker
44,2280,Addicts
2709,2229,Wwi
2656,2180,Weres
1330,2109,Indonesian
190,2106,Astronomy
1934,2075,Pop
2086,2033,Renaissance
1774,1997,Novela
1675,1986,Motivational
541,1971,Conspiracy
724,1956,Disturbing
1817,1924,Orphan
1388,1902,J
1431,1890,Kickass
1618,1876,Mg
2531,1848,Tortured
2479,1822,Teaching
2188,1820,Scottish
1652,1798,Mm
1949,1796,Poverty
2396,1771,Strategy
2223,1769,Sex
606,1764,Criticism
2619,1762,Verse
1115,1754,Girl
694,1717,Devotion
2052,1705,Rape
1676,1685,Motorcycle
2427,1676,Super
92,1664,Alternative
2306,1654,Small
836,1645,Environmental
428,1631,Cheating
329,1624,Bones
280,1619,Bildungsroman
806,1610,Elves
85,1597,Allegory
1164,1557,Growth
873,1547,Ethics
2258,1542,Shojo
822,1533,End
1123,1531,Glbtq
1645,1522,Mistery
627,1514,Cultural
1475,1508,Lawyer
771,1507,Dysfunctional
316,1505,Bloodline
2010,1496,Psy
48,1495,Adoption
916,1484,Fable
497,1477,Colonial
2356,1459,Spooky
1791,1451,Occult
381,1443,Canlit
2677,1440,Winter
2436,1422,Surreal
1922,1418,Policial
2477,1415,Teacher
1413,1410,Junior
1633,1391,Mindfulness
1407,1385,Judaism
480,1355,Clásicos
226,1354,Baby
1497,1347,Light
1140,1342,Goosebumps
1984,1334,Programming
1182,1321,Halloween
1479,1317,Learning
1667,1306,Monster
2265,1281,Shounen
158,1280,Architecture
778,1274,Easy
777,1273,Eastern
133,1272,Antiquity
2403,1250,Strong
1185,1244,Halo
2102,1239,Revenge
1731,1238,Nebula
1351,1228,Insta
2551,1223,Transgressive
1992,1222,Prose
555,1210,Cooking
1797,1207,Office
1720,1201,Natural
2525,1198,Théâtre
2463,1194,Tales
1158,1190,Grimdark
269,1185,Bible
2576,1181,Turkish
2118,1179,Robot
1596,1161,Menage
250,1158,Beat
393,1148,Carpathian
257,1145,Behavioral
2539,1143,Traditional
459,1136,Circus
975,1133,Fever
335,1132,Bounty
2199,1125,Secret
1498,1120,Linguistic
1777,1117,Novels
1724,1116,Nautical
1587,1102,Meditation
2154,1092,Saga
1616,1085,Mf
708,1078,Dirty
1372,1072,Investigator
101,1067,Amnesia
565,1064,Cosmology
1302,1063,Illness
712,1059,Disaster
377,1057,Can
379,1051,Canadiana
2259,1046,Shonen
1133,1044,Gods
491,1037,Cold
2712,1036,Xanth
2706,1024,Ww
77,1017,Alcoholics
623,1010,Culinary
391,997,Caribbean
2301,986,Sleuths
1569,975,Matched
2518,966,Thieves
408,960,Catholic
2432,960,Superpowers
1147,955,Government
270,950,Biblical
1975,948,Prison
1608,941,Metaphysics
88,935,Alt
706,929,Dinosaur
907,928,Explorers
579,927,Courtroom
1477,916,Lds
2651,915,Weird
100,907,Amish
1368,896,Intrigue
1062,894,Fumetti
2405,888,Student
2274,884,Siblings
357,884,Brothers
553,883,Cookery
2016,882,Psychic
1576,880,Mc
2079,876,Reincarnation
2600,874,Unreliable
74,873,Alaska
131,873,Anti
2461,872,Taboo
624,871,Cult
1469,865,Latino
2609,863,Utopia
1077,859,Game
2466,845,Talking
1245,840,Hockey
1308,838,Imagination
1218,833,Heroic
1093,821,Genetic
557,816,Cop
672,807,Demonica
2123,803,Rom
1150,802,Great
751,800,Dream
2028,786,Pulp
783,783,Ecology
568,782,Counseling
1911,779,Poesia
1342,778,Inheritance
1558,777,Mars
63,777,Afterlife
1979,772,Procedural
609,767,Crossfire
9,761,20Th
1518,760,Lux
1307,759,Imaginary
527,754,Computer
952,753,Fashion
2628,751,Vietnam
1482,742,Legend
1821,739,Other
1670,731,Mormon
2193,729,Sea
228,726,Badass
154,725,Archaeology
490,717,Cognitive
508,715,Comicbook
431,714,Cherub
764,710,Dungeons
2631,709,Viking
2184,706,School
2304,706,Slow
1291,704,Húmor
2108,691,Rhyme
1513,689,Lost
2106,688,Revolutionary
142,683,Appalachia
15,682,Abduction
1737,679,Nephilim
1229,677,Highschool
175,675,Artificial
299,675,Bit
1976,674,Private
64,671,Age
795,670,Egyptian
468,669,Clean
1009,659,First
1806,658,Opera
583,654,Cowboy
1248,649,Hollows
327,648,Bond
2078,645,Reichs
581,640,Covenant
1109,639,Gialli
47,639,Adolescent
2210,634,Self-Help
256,633,Beginning
209,624,Australian
634,621,Cyber
1426,620,Keepers
130,607,Anthropomorphic
993,607,Fiksi
29,606,Academia
1434,602,Kidlit
905,602,Experimental
1674,600,Mothers
1850,597,Parody
1951,591,Power
2043,586,Racconti
2334,586,South
1571,586,Math
1340,585,Informational
756,583,Druid
2481,579,Tearjerker
2291,579,Skepticism
2613,577,Valkyrie
1841,567,Para
2635,564,Violence
1594,564,Men
2269,561,Shôjo
167,561,Arranged
430,561,Chemistry
1593,559,Memory
389,552,Captive
403,546,Castle
915,542,F
51,542,Adultery
220,539,Aviation
2490,539,Teenlit
1822,537,Otherworld
1118,537,Girls
1728,535,Nazi
2694,533,Wonder
729,533,Divorce
1945,532,Postcolonial
1094,529,Genocide
2444,527,Suspence
482,527,Coaching
322,523,Bodice
639,521,Czech
1228,519,Highlander
1924,517,Polish
2358,515,Sports
2674,515,Wilderness
1161,504,Gritty
2261,502,Shopaholic
592,499,Creative
1022,495,Folktale
1138,495,Gonzo
1654,492,Mob
1711,492,Napoleonic
2062,488,Reaper
2344,488,Spec
1443,486,Kinky
1678,485,Mountaineering
1559,483,Martial
1204,480,Healing
2666,479,Whodunnit
1323,475,Incest
1274,471,Hot
1447,466,Knights
1767,464,Norse
2582,464,Ugly
715,462,Disease
388,460,Capitalism
2208,459,Selection
2665,458,Whodunit
2567,454,Trolls
2132,452,Romanticism
1809,450,Opposites
1715,447,Narrative
1487,447,Letteratura
2592,441,Unearthly
1455,441,Krim
605,439,Critical
1658,437,Modernist
2685,434,Wlw
1296,432,Identity
156,431,Archer
1899,431,Plantagenet
294,429,Bios
1211,427,Heist
1038,424,Foster
489,422,Cognition
103,420,Amulet
2024,420,Psychotherapy
1938,415,Portuguese
413,412,Celtic
2105,410,Revolution
1020,409,Folk
1157,408,Grim
1079,407,Gang
1453,406,Korean
1747,404,Night
1642,402,Missions
191,400,Astrophysics
2283,398,Single
2397,398,Stream
1832,393,Pagan
427,392,Cheater
2297,391,Slaughter
1788,390,Objectivism
2484,390,Technical
1191,389,Hardboiled
668,388,Demigod
409,386,Catholicism
2446,385,Swedish
1749,385,Nightshade
1139,382,Good
173,381,Arthuriana
776,378,East
1912,376,Poesía
740,375,Domestic
471,374,Climate
33,370,Acceptance
1276,369,Human
1894,366,Pixies
1776,365,Novellas
2302,365,Slice
1393,365,Jazz
1327,363,Indie
2625,362,Victoriana
536,355,Congo
551,353,Cookbooks
959,353,Fbi
1726,352,Naval
1573,352,Maths
22,352,Absurd
1958,350,Preacher
968,348,Feminismo
42,348,Activism
221,345,Avventura
1702,345,Ménage
2667,344,Wicca
979,343,Fic
1730,343,Near
252,342,Beautiful
1058,342,Frost
1631,340,Mind
116,340,Anglo
828,340,Engineering
1639,338,Missing
2538,338,Traditions
1552,336,Maritime
1931,330,Polygamy
1916,330,Polar
2417,328,Succubus
1892,328,Pioneers
1515,327,Low
2018,325,Psychoanalysis
2098,325,Retold
800,324,Elemental
644,323,Dance
1507,322,Locus
125,320,Antarctica
216,318,Avalon
355,317,Brotherhood
1418,317,Juv
2074,315,Refugee
884,313,Evolutionary
2594,311,Unicorn
599,309,Criminal
900,306,Expanse
1039,306,Fractured
622,306,Cuento
454,306,Church
661,305,Deckare
1669,301,Moral
2196,301,Seasons
1562,299,Marxism
2646,297,Wallflower
618,297,Cryptography
1710,296,Nantucket
1895,296,Plague
962,294,Feel
2156,294,Sailing
2639,291,Virtual
830,290,Enlightenment
1280,288,Humorous
1206,286,Heart
54,284,Advertising
2332,281,Soulmate
950,281,Farming
1359,279,International
1329,275,Individualism
563,275,Corrupt
1199,275,Haunted
2586,275,Undead
1035,273,Forgiveness
1673,272,Mother
1870,272,Persian
1232,271,Hinduism
2057,269,Realism
1417,269,Justice
309,268,Blind
2382,268,Stockholm
324,267,Body
76,267,Alchemy
2037,265,Quantum
106,264,Anarchism
1962,261,Pregnant
1014,261,Flintlock
1098,260,Geology
1970,259,Prey
2015,259,Psychiatry
698,258,Dharma
1614,258,Metropop
2521,257,Thirst
287,256,Bioethics
882,255,Evil
1770,255,Norwegian
234,253,Banshee
2650,252,Wedding
1632,250,Mindfuck
1898,248,Planets
208,246,Austenesque
2270,245,Shōnen
1195,245,Harlequin
1995,244,Prostitutes
218,243,Avatar
1940,240,Possess
2669,240,Wicked
620,240,Cthulhu
456,240,Cia
1328,239,Indigenous
844,239,Epistemology
2191,239,Scripture
2298,238,Slave
1700,237,Mystic
1641,237,Missionary
2136,236,Romanzi
1142,235,Gospel
1284,234,Hunter
1874,234,Persuasion
1178,232,Hacker
1135,232,Golden
2207,230,Seinen
2679,229,Wit
278,227,Bikers
1397,226,Jeunesse
1071,225,G
2317,224,Socialism
415,223,Censorship
2206,223,Segregation
782,223,Eco
589,223,Crank
1088,222,Geisha
2202,222,Security
1734,221,Neighbors
653,220,Dating
230,219,Ballet
195,217,Atheist
438,217,Chiclit
1151,216,Greco
1957,215,Pre
1470,212,Latinoamericana
2061,211,Realms
1746,211,Nigerian
1387,211,Italiana
1779,210,Nuclear
1049,210,Free
397,210,Cartoon
1198,208,Hate
2597,207,Universe
255,207,Bedtime
2237,207,Shaman
1793,204,Ocean
288,203,Biografia
2378,203,Stem
1583,203,Mediator
1205,201,Health
2045,200,Racial
571,200,Counterculture
2546,200,Trans
1347,199,Insect
476,197,Clones
2522,196,Thoughtless
1733,196,Negotiation
2004,195,Psicologia
2670,194,Widow
2391,194,Storytelling
2687,194,Wolf
2654,193,Were
1644,193,Misterio
529,193,Computing
1235,192,Hispanic
2115,192,Roadtrip
2550,192,Transgender
1338,189,Infidelity
2562,189,Trial
2623,189,Victims
2033,189,Puritan
1690,188,Musical
2155,188,Saggistica
1799,186,Older
475,186,Clique
2517,184,Thief
334,182,Botany
2189,180,Screenplay
206,180,Auschwitz
1689,180,Music
1543,178,Mangas
2101,178,Revenants
927,178,Fake
359,178,Buddhist
2026,178,Ptsd
861,176,Esoteric
1406,176,Judaica
1313,175,Imperialism
1270,175,Horse
2288,175,Sisterhood
2030,175,Punk
1404,174,Journey
1463,173,Language
2137,172,Romanzo
842,171,Epidemic
135,171,Apartheid
2326,171,Soldier
734,171,Dnd
2579,170,Twist
2163,170,Sastra
160,169,Arctic
2445,169,Swashbuckler
2471,167,Taoism
143,166,Appalachian
1735,166,Neo
2695,166,Wonderland
1600,166,Mercy
1125,165,Global
69,165,Aids
2080,164,Relations
885,164,Ex
2601,164,Unrequited
1261,163,Homosexuality
540,162,Conservation
262,162,Belletristik
2103,162,Reverse
943,159,Fantacy
2372,159,Starcrossed
542,157,Consumerism
765,157,Dust
1403,156,Journalist
956,156,Fated
1815,155,Orient
2383,154,Stoicism
804,154,Elizabethan
2160,153,Samurai
920,153,Factual
986,152,Fictie
768,152,Dying
633,151,Cutting
1265,151,Hopeless
1097,151,Gentry
1500,151,Lit
258,150,Behavioural
990,150,Ficção
1175,149,Gunslinger
566,149,Cosmos
576,149,Court
2336,149,Soviet
1442,149,Kink
766,148,Dutch
2282,148,Sin
1727,148,Navy
678,146,Depression
1081,146,Gargoyles
2254,145,Shiver
68,145,Ai
982,144,Ficción
992,143,Fighting
2039,143,Quest
2610,142,Utopian
2054,141,Rationalism
1968,141,Presidential
1794,140,Oceania
1471,140,Latinoamericano
1029,140,Forced
99,140,Americans
1512,139,Loss
640,139,Cómics
2379,138,Step
601,138,Criminology
2284,138,Singularity
345,138,Breathless
2331,137,Soul
1944,136,Post-Apocalyptic
2036,135,Puzzle
2194,135,Seafaring
2174,133,Scandi
2055,133,Re
2035,133,Pushing
957,133,Father
1745,132,Nf
26,132,Abused
1989,130,Prophecy
392,130,Carnival
1677,130,Mountain
2345,129,Special
1177,129,Gypsy
2252,129,Shinigami
251,128,Beatnik
1703,128,Na
2143,127,Runaway
891,127,Existence
588,126,Crafts
186,126,Assisted
2649,125,Webcomic
2128,125,Romanian
1379,124,Islamic
2686,123,Woc
346,123,Breed
1750,121,Nightside
253,121,Beauty
2552,121,Transhuman
342,121,Brazen
2493,121,Temperance
1532,121,Maids
1277,120,Humanism
1798,120,Old
189,119,Astronaut
1694,119,Mutants
2253,119,Shipwreck
293,118,Biopunk
423,117,Chaos
463,117,Civilization
1886,117,Picaresque
839,116,Eon
2470,116,Tao
843,116,Epidemiology
1625,116,Midwives
674,116,Demons
2452,116,Swoon
1099,115,Geopolitics
2553,115,Transitional
2323,112,Sociopath
963,112,Fem
1000,112,Financial
1046,110,Frankenstein
464,110,Ciència
1531,110,Magyk
1160,110,Grit
1352,110,Instruction
166,110,Army
2020,109,Psychopath
1524,108,Madness
1472,108,Latinx
1087,108,Geek
1757,107,Ninja
1258,106,Homesteaders
737,105,Dog
2455,105,Syfy
2641,105,Virus
2141,104,Rpg
2465,103,Talk
2294,103,Skulduggery
2458,102,Synesthesia
1400,102,Josei
1333,102,Infantil
1954,102,Practical
2131,102,Romantica
2183,102,Schizophrenia
1493,102,Liberty
1828,102,Overcoming
1082,102,Gastronomy
1681,101,Multi
1217,101,Heroes
1547,101,Manners
2248,101,Sherlockian
960,100,Fear
2571,100,Truth
651,100,Data
1399,100,Jfic
570,100,Counter
198,100,Atomic
1814,99,Organized
2560,99,Treasure
1267,99,Horreur
2377,98,Steel
2589,97,Underground
1709,97,Nanotechnology
1439,97,Killer
714,97,Discrimination
1723,96,Naughty
231,96,Banda
2050,96,Rama
1781,96,Nursery
271,96,Bibliophilia
747,95,Dragon-Rider
2367,95,Stalker
2460,95,Systematic
1381,95,Island
2653,95,Welsh
1550,94,Marine
1907,94,Plot
1240,94,Història
693,94,Devil
1354,94,Intellectual
20,93,Abolitionist
860,93,Eschatology
2380,93,Stepbrother
2626,93,Video
1824,93,Outdoor
1112,93,Gifted
732,93,Djinn
1844,93,Parallel
1363,92,Interracial
938,92,Fan
739,91,Dom
1370,91,Intuition
770,91,Dysfunction
1111,91,Giant
1932,91,Política
241,91,Battle
2414,90,Suburbia
376,90,Campus
1615,90,Mexican
2675,90,Wildlife
2409,89,Submarine
1589,89,Mediums
1950,89,Powder
1263,89,Honor
561,89,Corps
1013,88,Flight
2296,88,Slash
1835,88,Paleontology
2146,88,Rural
849,87,Equine
1108,87,Ghouls
2129,87,Romanov
1490,86,Leídos
1065,86,Fundamentalism
1866,86,Period
1286,86,Hurricane
94,84,Amateur
2454,84,Swords
1154,84,Grey
1110,84,Giallo
1865,84,Perfume
1823,83,Oulipo
1395,83,Jealousy
2419,83,Suffering
654,83,Daughters
1834,82,Paleo
1782,82,Nursing
1753,82,Nihilism
210,81,Australiana
487,81,Coding
660,81,Deception
12,80,40K
2494,80,Templar
1785,80,Nárnia
1203,80,Healer
481,80,Clássico
545,80,Continental
1653,80,Mmf
723,80,Distopía
1076,79,Gambling
567,79,Cosy
1617,78,Mfm
2343,78,Speak
1337,78,Inferno
111,78,Androids
1900,78,Plantation
1002,77,Finishing
1322,77,Incarnations
2005,77,Psicología
387,77,Capital
1451,76,Komiksy
2548,76,Transcendentalism
2314,76,Sniper
196,76,Athletics
798,76,Elder
2071,75,Redemption
496,75,Colombian
1361,75,Interpersonal
1693,74,Muslim
2373,74,Stealing
1511,73,Losing
219,73,Aventura
298,73,Bisexual
1751,73,Nightwalker
192,73,Asylum
1756,72,Nineteenth
108,72,Anarchy
1461,72,Lad
997,71,Filipino
1789,71,Obsession
407,71,Catastrophe
1917,71,Poli
1173,71,Gunpowder
113,71,Angelfire
1619,71,Micro
2491,70,Telepathy
2485,70,Techno
472,70,Climatology
520,70,Companion
2399,70,String
831,70,Entangled
302,70,Bizarro
2416,70,Succubi
539,69,Consequences
1050,69,Freedom
1024,69,Foodie
1143,69,Gossip
1548,69,Manwhore
2017,69,Psycho
21,68,Aboriginal
575,68,Country
2070,68,Red
128,68,Anthro
1194,68,Harlem
1412,68,Jungle
667,67,Dekkarit
1212,67,Hell
2388,67,Storico
2554,67,Translated
1603,67,Mermaids
2013,67,Psychedelic
1294,66,Icelandic
807,66,Ember
1114,66,Gilded
306,66,Blackmail
2661,65,Whaling
2212,65,Semiotics
384,65,Canon
383,65,Cannibalism
1148,65,Grail
35,65,Accidents
2235,64,Shadowhunter
1037,64,Fossils
2158,64,Salem
2629,63,Vigilantes
1666,63,Monks
564,63,Cosmic
2672,63,Wiedźmin
1360,63,Internment
1665,63,Mongols
1496,63,Life
1741,63,Never
603,62,Crisis
1597,62,Mennonite
1611,62,Meteorology
43,62,Adaptation
875,62,Ethnography
1687,62,Mummy
1030,61,Foreign
1215,61,Hermaphrodite
2246,61,Sharks
2558,61,Trauma
414,61,Cemetery
896,61,Existentialist
607,60,Cross
1179,60,Hacking
2362,60,Spórt
2293,60,Skinwalker
1827,60,Outlaws
2278,60,Sifi
2411,59,Substance
1317,59,Impulse
1897,59,Planetary
2448,59,Swindle
2724,59,Zoology
292,59,Biological
1231,58,Hindu
2177,58,Scarecrow
1019,58,Flying
759,58,Dráma
242,58,Bbw
18,58,Abolition
2386,57,Storia
1362,57,Interplanetary
2021,57,Psychopathology
2053,57,Rapture
2497,57,Terraforming
874,57,Ethnic
941,57,Fanfic
2051,57,Ranger
1144,57,Goth
534,56,Conflict
466,56,Class
197,56,Atlantis
1128,56,Gnostic
2513,56,Theory
2066,55,Rebus
656,55,Deaf
1805,55,Onomatopoeia
229,55,Baking
2532,55,Totalitarianism
1999,55,Providence
2139,54,Roommates
1683,54,Multigenerational
933,54,Fame
958,54,Fathers
2459,54,System
281,54,Bilim
1960,54,Prediction
763,54,Duke
2084,54,Relatos
1272,53,Host
1356,53,Interconnected
55,53,Aeronautics
2509,53,Theft
2170,53,Saxon
2474,52,Tarzan
682,52,Desert
263,52,Bereavement
2368,52,Stalking
1249,52,Hollywood
2203,51,Seduction
903,51,Expedition
1064,51,Fun
1129,51,Goblins
501,51,Coma
2157,51,Saints
2708,51,Ww2
1324,51,Indentured
1906,51,Pleasure
1695,51,Mutation
495,50,Collide
2469,50,Tamuli
311,50,Blitz
1433,50,Kiddie
450,50,Christianity
1003,50,Finnish
1914,50,Point
2563,50,Triangle
2222,50,Servants
665,49,Defiance
268,49,Between
523,49,Competition
1859,49,Pedagogy
2285,49,Sinners
911,49,Extinct
2622,49,Veterinary
935,49,Families
122,49,Animals
2350,48,Spies
1606,48,Mesopotamia
1964,48,Premonition
1574,48,Mature
562,48,Correspondence
326,48,Bombing
818,48,Encounters
164,48,Armageddon
684,48,Desi
23,48,Absurdist
1836,47,Palestinian
2636,47,Violent
1006,47,Firefly
615,47,Crusades
1973,47,Prince
1134,47,Gold
2605,47,Uplift
11,47,2Nd
1056,47,Frontier
785,46,Economic
1242,46,Històrica
1802,46,One
1686,46,Multiverse
2690,46,Womanhood
2083,46,Relativity
1449,46,Known
1080,46,Gangster
2287,46,Sirens
401,46,Caste
1986,46,Prohibition
2023,46,Psychopathy
2124,46,Roma
1854,46,Past
1366,46,Intertwined
876,46,Eugenics
1411,46,Jungian
202,46,Attorney
2422,46,Sufism
814,46,Emperor
1869,45,Persia
533,45,Confessions
104,45,Analytic
1903,45,Players
448,45,Cholera
2447,45,Sweet
1273,45,Hostage
1599,44,Mercenary
1634,44,Miracle
181,44,Assasins
1883,44,Physical
2178,44,Scarred
796,44,Egyptology
57,44,Affair
1963,44,Prejudice
2722,44,Zodiac
1100,43,Georgian
2353,43,Spionaggio
996,43,Filipiniana
2173,43,Scandanavian
161,43,Argentine
157,43,Archetypes
2714,43,Yellow
2468,43,Talon
1943,42,Postal
328,42,Bondage
2520,42,Third
1375,42,Iranian
1684,42,Multiple
1971,41,Pride
132,41,Antihero
1034,41,Forgery
1187,41,Happily
1855,41,Pastiche
1102,41,Germania
1523,41,Macabre
2564,41,Tribal
1004,41,Fire
1339,41,Information
71,41,Airborn
332,41,Bootlegging
530,40,Concentration
2027,40,Pua
396,40,Cartography
2431,40,Supernova
1528,40,Mages
1314,40,Impostors
1315,40,Imposture
980,40,Ficcao
1729,40,Nazism
2094,40,Resistance
923,40,Faerie
433,40,Chew
2588,39,Undercover
854,39,Erotik
2457,39,Syndrome
446,39,Chocolate
2530,39,Torture
2371,39,Starbound
2310,39,Smuggling
2591,39,Underworld
91,39,Alternating
442,39,Chilean
1026,38,Fools
1996,38,Protection
2389,38,Storms
2568,38,Troops
1238,38,Histoire
590,38,Crazy
577,38,Courtesan
1043,38,Francophilia
1448,38,Knit
2585,38,Uncertainty
1234,38,Hiroshima
2148,38,Russi
2673,38,Wild
436,38,Chicano
2088,38,Reportage
809,38,Emergent
1826,38,Outer
819,37,Encryption
2150,37,Sacred
386,37,Capes
735,37,Dnp
200,37,Atrocity
371,37,Cadavers
1104,37,Gettysburg
1623,37,Middlegrade
1083,37,Gatekeepers
